;; japanese-artist-reading
;; Readings for Japanese personal names for music credits
;; ©¦©¢2016-2022, Riku Eskelinen
;;   <https://kingi89.fi/>
;;   <https://github.com/kingi89/japanese-artist-reading>
;; 
;; See LICENSE for license information
;; See README.md for usage information
;; -----------------------------------------------------------------------------
;; <Aitsuki> Nakuru - singer:
¤¢¤¤¤Ä¤­ Íõ·î
;; Kirisaki <Airi> - singer:
¤¢¤¤¤ê °¦Î¤
;; <Asaka> - singer:
¤¢¤µ¤« °¡ºé²Ö
;; Uchida <Aya> - singer:
¤¢¤ä ºÌ
;; ©ùhashi <Ayaka> - singer:
¤¢¤ä¤« ºÌ¹á
;; <Utatsuki> Kaori - singer:
¤¦¤¿¤Ä¤­ »í·î
;; Takase <Kazuya> - composer:
¤«¤º¤ä °ìÌð
;; Hanazawa <Kana> - singer:
¤«¤Ê ¹áºÚ
;; Sakura <Saori> - singer:
¤µ¤ª¤ê ¼Ó¿¥
;; Yaginuma <Satoshi> - composer:
¤µ¤È¤· ¸ç»Ö
;; <Shimamiya> Eiko - singer:
¤·¤Þ¤ß¤ä Åç¤ß¤ä
;; <Senj©þgahara> Hitagi - fictional singer:
¤»¤ó¤¸¤ç¤¦¤¬¤Ï¤é Àï¾ì¥ö¸¶
;; Nakazawa <Tomoyuki> - composer:
¤È¤â¤æ¤­ È¼¹Ô
;; Kurosaki <Maon> - singer:
¤Þ¤ª¤ó ¿¿²»
;; <Michishige> Sayumi - singer:
¤ß¤Á¤·¤² Æ»½Å
;; Nanj©þ <Yoshino> - singer:
¤è¤·¤Î °¦Çµ
